Version 4
SHEET 1 2788 1284
WIRE -16 -448 -160 -448
WIRE 192 -448 -16 -448
WIRE 352 -448 192 -448
WIRE 1216 -448 352 -448
WIRE 1472 -448 1216 -448
WIRE 1648 -448 1472 -448
WIRE 1776 -448 1648 -448
WIRE 1952 -448 1776 -448
WIRE 352 -416 352 -448
WIRE 1216 -416 1216 -448
WIRE 1472 -384 1472 -448
WIRE 2128 -352 2032 -352
WIRE 2176 -352 2128 -352
WIRE -160 -320 -160 -352
WIRE 352 -304 352 -336
WIRE 1216 -304 1216 -336
WIRE 1648 -272 1648 -448
WIRE 1776 -272 1776 -448
WIRE -16 -256 -16 -448
WIRE 1104 -256 416 -256
WIRE 1152 -256 1104 -256
WIRE 2368 -256 2368 -304
WIRE 2176 -240 2176 -272
WIRE 2336 -240 2176 -240
WIRE 1472 -224 1472 -320
WIRE 1584 -224 1472 -224
WIRE 2032 -224 2032 -272
WIRE 2400 -224 2368 -224
WIRE 2464 -224 2400 -224
WIRE 2176 -208 2176 -240
WIRE 2304 -208 2240 -208
WIRE 2336 -208 2304 -208
WIRE 1104 -192 1104 -256
WIRE 1216 -192 1216 -208
WIRE 1216 -192 1104 -192
WIRE 352 -176 352 -208
WIRE 1216 -176 1216 -192
WIRE 2464 -176 2464 -224
WIRE 1952 -160 1952 -448
WIRE 448 -128 416 -128
WIRE 1152 -128 448 -128
WIRE 2304 -128 2304 -144
WIRE 2368 -128 2368 -192
WIRE 1776 -112 1776 -192
WIRE 1888 -112 1776 -112
WIRE 2176 -112 2176 -144
WIRE 2240 -80 2240 -128
WIRE 352 -64 352 -80
WIRE 448 -64 448 -128
WIRE 448 -64 352 -64
WIRE 736 -64 688 -64
WIRE 864 -64 800 -64
WIRE 1776 -64 1776 -112
WIRE 352 -48 352 -64
WIRE 2464 -48 2464 -96
WIRE -272 -32 -272 -80
WIRE 1216 -16 1216 -80
WIRE 1344 -16 1216 -16
WIRE 1472 -16 1472 -224
WIRE 1472 -16 1344 -16
WIRE 1648 -16 1648 -176
WIRE 1712 -16 1648 -16
WIRE -16 0 -16 -176
WIRE 288 0 -16 0
WIRE -16 16 -16 0
WIRE 1344 16 1344 -16
WIRE 1472 16 1472 -16
WIRE 1648 32 1648 -16
WIRE 2240 32 2240 0
WIRE -272 48 -272 32
WIRE 768 48 768 32
WIRE 1776 48 1776 32
WIRE 1952 48 1952 -64
WIRE 1952 48 1776 48
WIRE 848 64 800 64
WIRE 864 64 864 -64
WIRE 864 64 848 64
WIRE 560 80 448 80
WIRE 688 80 688 -64
WIRE 688 80 640 80
WIRE 736 80 688 80
WIRE 960 96 800 96
WIRE 992 96 960 96
WIRE 1120 96 1072 96
WIRE 1472 96 1472 80
WIRE 352 112 352 48
WIRE 1344 112 1344 96
WIRE -80 144 -128 144
WIRE 848 144 848 64
WIRE 960 144 960 96
WIRE 1712 144 1536 144
WIRE 1824 144 1712 144
WIRE 1872 144 1824 144
WIRE 1952 144 1952 48
WIRE 1712 160 1712 144
WIRE 1824 176 1824 144
WIRE 1952 176 1952 144
WIRE -16 208 -16 192
WIRE 128 208 -16 208
WIRE 192 208 192 -448
WIRE -176 240 -272 240
WIRE -128 240 -128 144
WIRE -128 240 -176 240
WIRE 352 240 352 192
WIRE 448 240 448 80
WIRE 448 240 352 240
WIRE 848 240 848 224
WIRE 960 240 960 208
WIRE 128 256 192 208
WIRE 128 256 -16 256
WIRE 192 256 128 208
WIRE -176 272 -176 240
WIRE 1120 288 1120 96
WIRE 1472 288 1472 192
WIRE 1472 288 1120 288
WIRE 1712 288 1712 224
WIRE 1712 288 1472 288
WIRE 1824 288 1824 256
WIRE 1824 288 1712 288
WIRE 1952 288 1952 256
WIRE 1952 288 1824 288
WIRE 2064 288 1952 288
WIRE 2112 288 2064 288
WIRE -16 304 -16 256
WIRE 352 304 352 240
WIRE 1824 304 1824 288
WIRE 1952 304 1952 288
WIRE 2112 304 2112 288
WIRE 1712 320 1712 288
WIRE -128 352 -128 240
WIRE -80 352 -128 352
WIRE 1216 352 1216 -16
WIRE 1472 368 1472 288
WIRE -272 384 -272 240
WIRE -272 384 -368 384
WIRE -176 384 -176 352
WIRE 448 400 448 240
WIRE 672 400 448 400
WIRE 768 400 672 400
WIRE 1120 400 1120 288
WIRE 1120 400 848 400
WIRE 1344 400 1344 192
WIRE 1344 400 1280 400
WIRE 2112 400 2112 384
WIRE -16 416 -16 400
WIRE 672 416 672 400
WIRE 1712 416 1712 384
WIRE 1712 416 1536 416
WIRE 1824 416 1824 384
WIRE 1824 416 1712 416
WIRE 1872 416 1824 416
WIRE 1952 416 1952 384
WIRE -368 432 -368 384
WIRE -272 448 -272 384
WIRE 352 448 352 384
WIRE 1344 448 1344 400
WIRE 1472 480 1472 464
WIRE 288 496 -16 496
WIRE 2320 496 2208 496
WIRE 1952 512 1952 416
WIRE 1952 512 1776 512
WIRE 2208 512 2208 496
WIRE 2320 512 2320 496
WIRE 2416 512 2416 496
WIRE -368 528 -368 512
WIRE -288 528 -288 512
WIRE -288 528 -368 528
WIRE -256 528 -256 512
WIRE -224 528 -256 528
WIRE 672 528 672 496
WIRE 1776 544 1776 512
WIRE -288 560 -288 528
WIRE -288 560 -320 560
WIRE -192 560 -288 560
WIRE 352 560 352 544
WIRE 448 560 352 560
WIRE -320 576 -320 560
WIRE -192 576 -192 560
WIRE 1216 576 1216 448
WIRE 1344 576 1344 528
WIRE 1344 576 1216 576
WIRE 1472 576 1472 544
WIRE 1472 576 1344 576
WIRE 352 592 352 560
WIRE 1216 592 1216 576
WIRE 1648 592 1648 112
WIRE 1712 592 1648 592
WIRE 2208 608 2208 592
WIRE 2368 608 2368 576
WIRE 2368 608 2208 608
WIRE 1952 624 1952 512
WIRE 448 640 448 560
WIRE 448 640 416 640
WIRE 1152 640 448 640
WIRE 2208 640 2208 608
WIRE 2384 640 2368 640
WIRE 2400 640 2384 640
WIRE 2416 640 2400 640
WIRE -320 672 -320 656
WIRE -192 672 -192 656
WIRE 1776 672 1776 640
WIRE 1888 672 1776 672
WIRE -16 688 -16 496
WIRE 2288 688 2288 640
WIRE 2320 688 2288 688
WIRE 1216 704 1216 688
WIRE 1216 704 1088 704
WIRE -320 720 -320 672
WIRE 352 720 352 688
WIRE 1216 720 1216 704
WIRE 1648 736 1648 592
WIRE 2400 736 2384 736
WIRE -320 768 -320 752
WIRE -192 768 -192 752
WIRE 1088 768 1088 704
WIRE 1088 768 416 768
WIRE 1152 768 1088 768
WIRE 2400 768 2400 736
WIRE 960 784 608 784
WIRE 1472 784 1472 576
WIRE 1584 784 1472 784
WIRE 1776 784 1776 672
WIRE 2288 816 2288 688
WIRE 2288 816 2256 816
WIRE 2400 816 2400 768
WIRE 1472 832 1472 784
WIRE 352 848 352 816
WIRE 688 848 672 848
WIRE 784 848 784 832
WIRE 784 848 768 848
WIRE 800 848 784 848
WIRE 1216 848 1216 816
WIRE 608 928 608 784
WIRE 960 928 960 784
WIRE 960 928 608 928
WIRE -16 944 -16 768
WIRE -16 944 -176 944
WIRE 192 944 192 256
WIRE 192 944 -16 944
WIRE 352 944 352 928
WIRE 352 944 192 944
WIRE 1216 944 1216 928
WIRE 1216 944 352 944
WIRE 1472 944 1472 896
WIRE 1472 944 1216 944
WIRE 1648 944 1648 832
WIRE 1648 944 1472 944
WIRE 1776 944 1776 864
WIRE 1776 944 1648 944
WIRE 1952 944 1952 720
WIRE 1952 944 1776 944
FLAG 784 832 0
FLAG 880 848 Vcc
FLAG 672 848 Vss
FLAG -272 -80 0
FLAG -176 384 0
FLAG 848 240 0
FLAG 672 528 0
FLAG -160 -448 Vcc
FLAG -176 944 Vss
FLAG 2112 400 0
FLAG 2112 288 Vout
FLAG 2064 288 ip
FLAG -224 528 0
FLAG -320 768 0
FLAG -192 768 0
FLAG -304 480 Vcc
FLAG -240 480 Vss
FLAG -160 -352 0
FLAG 2208 704 0
FLAG 2208 496 Vcc
FLAG 2416 496 20V
FLAG 2192 816 0
FLAG 768 112 -20V
FLAG 768 32 20V
FLAG 960 240 0
FLAG 2176 -112 0
FLAG 2032 -224 0
FLAG 2128 -352 5v
FLAG 2368 -304 20v
FLAG 2368 -128 0
FLAG 2304 -128 0
FLAG 2464 -48 0
FLAG 2240 32 0
FLAG -160 -240 acin
FLAG 2400 768 -20V
FLAG 2400 640 Vss
SYMBOL res 336 832 R0
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res 336 -432 R0
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL voltage 896 848 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -46 29 VRight 2
WINDOW 3 56 32 VRight 2
SYMATTR InstName V1
SYMATTR Value 32
SYMBOL voltage 784 848 R90
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -43 58 VRight 2
WINDOW 3 53 60 VRight 2
SYMATTR InstName V2
SYMATTR Value 32
SYMBOL voltage -272 64 R180
WINDOW 3 55 -127 VRight 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -47 112 Left 2
SYMATTR Value PULSE(-1.4 1.4 0 1p 1p 0.5m 1m)
SYMATTR InstName V3
SYMBOL pnp 416 -208 R180
SYMATTR InstName Q9
SYMATTR Value BC807P
SYMBOL npn 416 720 M0
SYMATTR InstName Q10
SYMATTR Value BC817-16
SYMBOL pnp 1152 -208 M180
SYMATTR InstName Q11
SYMATTR Value BC807P
SYMBOL npn 1152 720 R0
SYMATTR InstName Q12
SYMATTR Value BC817-16
SYMBOL res 1200 -432 R0
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 1200 832 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res -192 256 R0
WINDOW 0 -36 40 Left 2
WINDOW 3 -34 17 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 800 -80 R90
WINDOW 0 11 7 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 656 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
